Title,Author,Average Rating,Publisher,Number of Pages,Year Published,Date Added,Exclusive Shelf
Einstein: His Life and Universe,Walter Isaacson,4.11,Simon  Schuster,675,2007,9/29/19,to-read
Steve Jobs,Walter Isaacson,4.12,Simon & Schuster,627,2011,9/29/19,to-read
Uncle Tungsten,Oliver Sacks,3.97,Picador,337,2002,9/21/19,to-read
Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,4.44,Simon & Schuster,538,2019,8/16/19,to-read
Homer's Odyssey,Gwen Cooper,4.19,Delacorte Press,287,2009,8/8/19,to-read
The River of Consciousness,Oliver Sacks,3.91,Knopf Publishing Group,256,2017,3/12/18,currently-reading
A Gentleman in Moscow,Amor Towles,4.36,Penguin Books,496,2019,4/17/19,read
"The Push: A Climber's Journey of Endurance, Risk, and Going Beyond Limits",Tommy Caldwell,4.47,Viking,341,2017,7/15/19,to-read
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.45,Harvill Secker,498,2014,7/8/19,to-read
Outliers: The Story of Success,Malcolm Gladwell,4.14,"Little, Brown and Company",309,2008,2/24/16,read
Crisis of Conscience,Raymond Franz,4.4,Commentary Press,446,2002,6/15/19,to-read
The Elements of User Experience: User-Centered Design for the Web (Voices (New Riders),Jesse James Garrett,3.97,New Riders,208,2002,6/3/19,to-read
First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,4.34,Harper Perennial,238,2006,6/2/19,read
"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,4.28,Allen Lane,480,2018,11/10/18,read
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.35,Viking,416,2013,3/4/19,read
"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.38,Random House,473,2010,4/27/19,to-read
Flour Water Salt Yeast: The Fundamentals of Artisan Bread and Pizza,Ken Forkish,4.48,Ten Speed Press,272,2012,4/25/19,to-read
Baking at République: Masterful Techniques and Recipes,Margarita Manzke,4,Lorena Jones Books,266,2019,4/25/19,to-read
Endurance: Shackleton's Incredible Voyage,Alfred Lansing,4.39,Carroll & Graf Publishers,282,1959,3/19/19,read
Wonders of the Universe,Brian Cox,4.31,Collins,256,2011,5/8/17,to-read
Small Country,Gaël Faye,4.24,Hogarth Press,183,2018,3/18/19,to-read
Born a Crime: Stories From a South African Childhood,Trevor Noah,4.46,Doubleday Canada,304,2016,3/4/19,to-read
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,4.47,Scribner,368,2017,2/21/19,to-read
Educated,Tara Westover,4.48,Random House,334,2018,12/5/18,read
Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,Ben Montgomery,4.11,Chicago Review Press,288,2014,2/6/19,to-read
Travelling to Infinity,Jane Hawking,3.64,Alma Books,487,2015,1/6/19,to-read
Papillon,Henri Charrière,4.24,William Morrow Paperbacks,544,2006,12/30/18,to-read
The Annotated Wind in the Willows,Kenneth Grahame,3.99,W. W. Norton & Company,468,2009,12/13/17,read
The Tattooist of Auschwitz,Heather   Morris,4.27,Bonnier Publishing Australia,277,2018,12/9/18,to-read
We Survived: Fourteen Histories Of The Hidden And Hunted In Nazi Germany,Eric H. Boehm,4.26,Basic Books,360,2003,12/9/18,to-read
Army of None: Autonomous Weapons and the Future of War,Paul Scharre,3.83,W. W. Norton  Company,448,2018,12/5/18,to-read
Step By Step,Simon Reeve,4.4,Hodder & Stoughton Ltd,352,2018,8/1/18,read
In the Spirit of Crazy Horse: The Story of Leonard Peltier and the FBI's War on the American Indian Movement,Peter Matthiessen,4.23,Penguin Books,688,1992,10/29/18,to-read
Son of the Morning Star: General Custer and the Battle of the Little Bighorn,Evan S. Connell,4.13,Pimlico,448,2005,10/29/18,to-read
A Movable Feast,Ernest Hemingway,4.04,,256,,10/29/18,to-read
The Bread Baker's Apprentice: Mastering the Art of Extraordinary Bread,Peter Reinhart,4.27,Ten Speed Press,320,2001,10/28/18,to-read
Schindler's List,Thomas Keneally,4.35,Sceptre,429,1994,10/22/18,to-read
Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,4.36,Sceptre,342,2018,5/14/18,read
Views of the Cordilleras and Monuments of the Indigenous Peoples of the Americas: A Critical Edition,Alexander von Humboldt,5,University of Chicago Press,664,2013,10/1/18,to-read
The Invention of Nature: Alexander von Humboldt's New World,Andrea Wulf,4.33,Knopf,473,2015,10/1/18,to-read
Sourdough School,Vanessa Kimbell,4.26,Kyle Cathie,320,2017,9/20/18,to-read
The Art of Fermentation: An in-Depth Exploration of Essential Concepts and Processes from Around the World,Sandor Ellix Katz,4.42,Chelsea Green Publishing,528,2012,9/20/18,to-read
The Lost Valley,Hannes Taugwalder,4.25,,,,9/6/18,read
The Endurance: Shackleton's Legendary Antarctic Expedition,Caroline Alexander,4.32,Knopf,224,1998,8/15/18,to-read
"Call the Midwife Boxed Set: Call the Midwife, Shadows of the Workhouse, Farewell to the East End",Jennifer Worth,4.42,Orion Publishing Group,800,2012,8/3/18,to-read
A Tree Grows in Brooklyn,Betty  Smith,4.26,HarperCollins Publishers,496,2006,8/3/18,to-read
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,4.07,Ecco/Harper Perennial,312,2007,8/3/18,to-read
Awakening East,Johanna Garton,4.26,Marcinson Press,372,2015,3/5/18,read
Walking the Nile,Levison Wood,4.11,Simon & Schuster UK,320,2015,7/22/18,to-read
The Oregon Trail: A New American Journey,Rinker Buck,3.81,Simon  Schuster,451,2015,7/22/18,to-read
The Man Who Knew Infinity: A Life of the Genius Ramanujan,Robert Kanigel,4.16,Abacus,438,1992,7/12/18,to-read
So You Want to Talk About Race,Ijeoma Oluo,4.52,Seal Press,248,2018,6/4/18,to-read
Hidden Figures,Margot Lee Shetterly,3.96,William Morrow Paperbacks,368,2016,6/4/18,to-read
Everything Under the Heavens: How the Past Helps Shape China’s Push for Global Power,Howard W. French,3.98,Scribe UK,352,2017,6/4/18,to-read
"Mountain Madness: Scott Fischer, Mount Everest & a Life Lived on High",Robert Birkby,4,Citadel Press,342,2008,2/3/18,read
Growing a Farmer: How I Learned to Live Off the Land,Kurt Timmermeister,3.68,W. W. Norton  Company,335,2011,5/15/18,to-read
Hiking Washington's Fire Lookouts,Amber Casali,4.33,Mountaineers Books,208,2018,5/15/18,to-read
Zero Waste Home: The Ultimate Guide to Simplifying Your Life by Reducing Your Waste,Bea Johnson,3.82,Scribner,304,2013,5/14/18,to-read
"Mémoires de la Grande Guerre, Tome 2 - 1915-1918",Winston S. Churchill,4.44,TALLANDIER,672,2014,2/24/16,to-read
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,4.06,Anchor Books,397,2006,4/30/18,to-read
Keeper of the Mountains: The Elizabeth Hawley Story,Bernadette McDonald,3.51,RMB | Rocky Mountain Books,256,2012,4/29/18,to-read
Reinhold Messner: My Life at the Limit,Reinhold Messner,3.8,Mountaineers Books,251,2014,4/29/18,to-read
"Himalayan Quest: Ed Viesturs on the 8,000-Meter Giants",Ed Viesturs,4.08,National Geographic,176,2003,4/29/18,to-read
"All Fourteen 8,000ers",Reinhold Messner,4.12,Mountaineers Books,248,1999,4/29/18,to-read
The Climb: Tragic Ambitions on Everest,Anatoli Boukreev,3.93,St. Martin's Paperbacks,297,1998,4/29/18,to-read
Junji Ito's Cat Diary: Yon & Mu,Junji Ito,4.13,Kodansha Comics,120,2015,4/13/18,read
How to Write a Book Proposal: The Insider's Step-by-Step Guide to Proposals that Get You Published,Jody Rein,4.3,Writer's Digest Books,338,2017,2/18/18,read
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,3.96,Random House Canada,409,2018,4/7/18,to-read
Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,4.11,Routledge,564,1999,4/7/18,to-read
Buried in the Sky: The Extraordinary Story of the Sherpa Climbers on K2's Deadliest Day,Peter Zuckerman,4.16,W. W. Norton  Company,286,2012,4/6/18,to-read
The Bond,Simon McCartney,4.61,Mountaineers Books,,2016,4/6/18,to-read
The Rape of Nanking,Iris Chang,4.12,Penguin Books,290,1998,3/16/18,to-read
Lion,Saroo Brierley,4.12,Penguin Random House India,288,,3/16/18,to-read
The Guest Cat,Takashi Hiraide,3.52,New Directions,140,2014,3/12/18,to-read
Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.45,Metropolitan Books,282,2014,3/12/18,to-read
"Alice Waters and Chez Panisse: The Romantic, Impractical, Often Eccentric, Ultimately Brilliant Making of a Food Revolution",Thomas McNamee,3.86,"Penguin Press HC, The",400,2007,1/22/18,read
"Animal, Vegetable, Miracle: A Year of Food Life",Barbara Kingsolver,4.04,HarperCollins Publishers,370,2007,1/30/18,to-read
No Shortcuts to the Top: Climbing the World's 14 Highest Peaks,Ed Viesturs,4.08,Broadway Books,368,2006,1/30/18,to-read
Leaving Microsoft to Change the World: An Entrepreneur's Odyssey to Educate the World's Children,John Wood,4.08,HarperBusiness,272,2006,1/25/18,to-read
Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,4.16,Anchor Books,368,1999,4/4/17,read
Honeymoon with My Brother,Franz Wisner,3.5,St. Martin's Press,274,2005,1/12/18,to-read
The Wright Brothers,David McCullough,4.14,Simon  Schuster,320,2015,1/10/18,to-read
Beatrix Potter: A Life in Nature,Linda Lear,4.03,St. Martin's Press,584,2007,1/10/18,read
Gratitude,Oliver Sacks,4.15,Knopf Canada,64,2015,9/8/17,read
My Life in France,Julia Child,4.17,Knopf Publishing Group,336,2006,9/8/17,read
"Mud, Sweat and Tears",Bear Grylls,4.15,Transworld Publishers Ltd,352,2011,2/24/16,read
"Rowing the Northwest Passage: Adventure, Fear, and Awe in a Rising Sea",Kevin Vallely,3.71,Greystone Books,224,2017,12/20/17,read
Patch Adams,Patch Adams,3.99,Bentang Pustaka,310,2008,6/15/17,to-read
The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,4.16,Sourcebooks,479,2017,12/5/17,to-read
Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.1,W. W. Norton  Company,224,2017,12/5/17,to-read
The Miracles of Exodus: A Scientist's Discovery of the Extraordinary Natural Causes of the Biblical Stories,Colin J. Humphreys,3.9,HarperOne,368,2004,11/20/17,to-read
Apollo 8: The Thrilling Story of the First Mission to the Moon,Jeffrey Kluger,4.41,Henry Holt and Co.,320,2017,11/16/17,to-read
Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield,4.41,Bantam,392,2005,11/16/17,to-read
"Do Androids Dream of Electric Sheep? (Blade Runner, #1)",Philip K. Dick,4.08,Del Rey / Ballantine Books,244,1996,10/16/17,to-read
The Elephant Whisperer,Lawrence Anthony,4.46,Sidgwick & Jackson Ltd,368,2009,7/13/17,to-read
The Singapore Story: Memoirs of Lee Kuan Yew,Lee Kuan Yew,4.24,Pearson Ed Asia,680,1998,6/14/17,to-read
The Unsettling of America: Culture and Agriculture,Wendell Berry,4.37,Counterpoint,246,2004,3/23/16,to-read
Wonders of Life: Exploring the Most Extraordinary Phenomenon in the Universe,Brian Cox,4.43,Harper Design,288,2013,5/8/17,to-read
Wonders of the Solar System,Brian Cox,4.38,Collins,256,2010,5/8/17,to-read
Kon-Tiki,Thor Heyerdahl,4.12,Rand McNally,240,1990,4/4/17,to-read
Plot 29: A Memoir,Allan Jenkins,4.04,Fourth Estate,352,2017,4/1/17,to-read
The Wealthy Barber Returns,David Chilton,3.86,Financial Awareness Corporation,224,2011,3/18/17,to-read
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.31,NAL Trade,976,2002,3/16/17,to-read
"Letters to a Young Farmer: On Food, Farming, and Our Future",Martha Hodgkins,4.21,Princeton Architectural Press,176,2017,3/9/17,to-read
Ali in Wonderland: And Other Tall Tales,Ali Wentworth,3.45,Harper,272,2012,3/1/17,read
Human Universe,Brian Cox,4.3,William Collins,288,2014,2/6/17,to-read
On the Move: A Life,Oliver Sacks,4.06,Knopf,397,2015,2/24/16,read
The Horrors and Absurdities of Religion,Arthur Schopenhauer,3.88,Penguin Classics,106,2009,1/29/17,to-read
The Gulag Archipelago 1918–1956 (Abridged),Aleksandr I. Solzhenitsyn,4.23,HarperCollins,472,2002,1/29/17,to-read
Wild Swans: Three Daughters of China,Jung Chang,4.25,Simon  Schuster,562,2003,2/24/16,read
"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",Glenn Greenwald,4.08,Metropolitan Books/Henry Holt (NY),260,2014,1/8/17,to-read
What Do You Want to Do Before You Die?,The Buried Life,4.05,Artisan,224,2012,1/4/17,read
What Do You Care What Other People Think?,Richard P. Feynman,4.27,W.W. Norton & Company,256,2001,3/15/16,read
The Pursuit of Happyness,Chris Gardner,4.19,Amistad,320,2006,3/6/16,read
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,4.27,W. W. Norton & Company,391,1997,3/15/16,read
My Life as an Explorer,Roald Amundsen,3.69,Amberley Publishing,160,2008,11/30/16,read
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,4.18,The Penguin Press,450,2006,3/10/16,read
In Defense of Food: An Eater's Manifesto,Michael Pollan,4.08,Penguin Press,205,2008,12/14/16,read
Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,Blaine Harden,4,Viking,205,2012,12/14/16,to-read
The Apprentice: My Life in the Kitchen,Jacques Pépin,4.18,Rux Martin/Houghton Mifflin Harcourt,352,2004,10/9/16,read
Incarnations: A History of India in Fifty Lives,Sunil Khilnani,4.06,"Farrar, Straus and Giroux",464,2016,11/30/16,to-read
The Royal Cookery Book (Le livre de cuisine),Jules Gouffe,0,Adamant Media Corporation,618,2001,6/19/16,to-read
Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,3.74,Harper Perennial,399,2005,4/25/16,to-read
La Trilogie des Fourmis,Bernard Werber,4.22,Livre de Poche,1398,2004,4/20/16,to-read
A Short History of Nearly Everything,Bill Bryson,4.2,Broadway Books,544,2004,3/13/16,to-read
The Third Plate: Field Notes on the Future of Food,Dan Barber,4.25,Penguin Press,496,2014,3/10/16,read
Catching Fire: How Cooking Made Us Human,Richard W. Wrangham,3.86,Basic Books,309,2009,3/27/16,to-read
Pure Food: Securing the Federal Food and Drugs Act of 1906,James Harvey Young,3.5,Princeton University Press,326,1989,3/26/16,to-read
An Apple a Day,Joe Schwarcz,3.56,HarperCollins,384,2007,3/26/16,to-read
Agricultural Testament,Albert Howard,4.05,Rodale Pr,0,1973,3/26/16,to-read
The Battle for God: A History of Fundamentalism,Karen Armstrong,3.93,Ballantine Books,480,2001,3/23/16,to-read
An Atheist History of Religion,Thomas Dugan,0,Outskirts Press,202,2014,3/23/16,to-read
Battling the Gods: Atheism in the Ancient World,Tim Whitmarsh,3.78,Knopf,304,2015,3/23/16,to-read
Cooked: A Natural History of Transformation,Michael Pollan,4.02,The Penguin Press HC,468,2013,2/24/16,read
Catch Me If You Can: The True Story of a Real Fake,Frank W. Abagnale,4.07,Mainstream Publishing,224,2003,3/6/16,read
Modernist Cuisine at Home,Nathan Myhrvold,4.51,Cooking Lab,456,2012,2/27/16,to-read
1984,George Orwell,4.17,New American Library,328,1950,2/26/16,to-read
Mémoires de guerre Tome 2 1941-1945 (Texto),Winston S. Churchill,4.44,Tallandier,966,2015,2/24/16,to-read
Mémoires de guerre Tome 1 1919-1941 (Texto),Winston S. Churchill,4.22,Tallandier,688,2015,2/24/16,to-read
Mémoires de la Grande Guerre: 1911-1915,Winston S. Churchill,4.67,Tallandier,614,2014,2/24/16,to-read
The Food Lab: Better Home Cooking Through Science,J. Kenji López-Alt,4.5,W. W. Norton  Company,960,2015,2/24/16,to-read
The Professional Chef,Culinary Institute of America,4.26,John Wiley & Sons,1036,2001,2/24/16,to-read
New Larousse Gastronomique,Hamlyn Publishing Group,4.59,Hamlyn (UK),1216,2009,2/24/16,to-read
Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,4.43,Spiegel & Grau,316,2009,2/24/16,read
Life of Pi,Yann Martel,3.9,Seal Books,460,2006,2/24/16,read
"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,4.07,Modern Library,625,2001,2/24/16,read
The Count of Monte Cristo,Alexandre Dumas,4.24,Penguin Classics,1276,2003,2/24/16,read
Desert Flower,Waris Dirie,4.14,William Morrow Paperbacks,240,2011,2/24/16,read
A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah,4.15,Sarah Crichton Books,229,2007,2/24/16,read
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,3.99,Knopf,315,2012,2/24/16,read
Steve & Me,Terri Irwin,4.3,Simon Spotlight Entertainment,273,2007,2/24/16,read
Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback,Robyn Davidson,3.93,Vintage,288,1995,2/24/16,read
Pink Boots and a Machete: My Journey from NFL Cheerleader to National Geographic Explorer,Mireya Mayor,3.71,National Geographic Society,301,2011,2/24/16,read
Tropic of Capricorn,Simon Reeve,3.95,BBC Books,376,2008,2/24/16,read
"Better Than Before: What I Learned About Making and Breaking Habits - to Sleep More, Quit Sugar, Procrastinate Less, and Generally Build a Happier Life",Gretchen Rubin,3.84,Hodder & Stoughton General Division,304,2016,7/30/19,to-read
"The Four Tendencies: The Indispensable Personality Profiles That Reveal How to Make Your Life Better (and Other People's Lives Better, Too)",Gretchen Rubin,3.85,Books on Tape,7,2017,7/30/19,to-read
How to Be Everything: A Guide for Those Who (Still) Don't Know What They Want to Be When They Grow Up,Emilie Wapnick,3.87,HarperOne,240,2017,7/30/19,to-read
Born for This: How to Find the Work You Were Meant to Do,Chris Guillebeau,3.61,Crown Business,320,2016,7/30/19,to-read
"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,3.83,Crown Business,268,2012,7/30/19,to-read
Side Hustle: From Idea to Income in 27 Days,Chris Guillebeau,3.77,Currency,272,2017,7/30/19,to-read
"The Once and Future King (The Once and Future King, #1-4)",T.H. White,4.08,Ace,639,1987,7/11/19,to-read
1Q84,Haruki Murakami,3.92,Knopf,925,2011,7/11/19,to-read
Kafka on the Shore,Haruki Murakami,4.13,Vintage International,467,2006,7/11/19,to-read
His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.25,Laurel Leaf Library,1088,2003,7/11/19,to-read
The Martian Chronicles,Ray Bradbury,4.14,Bantam/Spectra,182,1984,7/11/19,to-read
Johnny Got His Gun,Dalton Trumbo,4.17,Citadel,309,2000,7/11/19,to-read
"The Foundation Trilogy (Foundation, #1-3)",Isaac Asimov,4.4,,679,1974,7/11/19,to-read
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,4.02,W.W. Norton & Company,425,2005,7/11/19,to-read
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,William Morrow,491,2006,7/11/19,to-read
Cat's Cradle,Kurt Vonnegut,4.17,Penguin,306,1999,7/11/19,to-read
Speak,Laurie Halse Anderson,4.02,Puffin,202,2001,7/11/19,to-read
A Little Princess,Frances Hodgson Burnett,4.2,Penguin Books,242,2002,7/11/19,to-read
The World According to Garp,John Irving,4.08,Ballantine Books,610,1999,7/11/19,to-read
The Autobiography of Malcolm X,Malcolm X,4.31,Ballantine Books,466,,7/11/19,to-read
The Phantom Tollbooth,Norton Juster,4.21,Random House Bullseye Books,256,1996,7/11/19,to-read
Stranger in a Strange Land,Robert A. Heinlein,3.92,Ace,528,1991,7/11/19,to-read
The Glass Castle,Jeannette Walls,4.26,Scribner,288,2006,7/11/19,to-read
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.26,Penguin Books,487,2005,7/11/19,to-read
The Divine Comedy,Dante Alighieri,4.07,Everyman's Library,798,1995,7/11/19,to-read
A Prayer for Owen Meany,John Irving,4.23,Black Swan,637,1990,7/11/19,to-read
The Bell Jar,Sylvia Plath,4,Harper Perennial Modern Classics,294,2006,7/11/19,to-read
Man's Search for Meaning,Viktor E. Frankl,4.36,Beacon Press,165,2006,7/11/19,to-read
"Watership Down (Watership Down, #1)",Richard  Adams,4.05,Avon Books,478,1975,7/11/19,to-read
East of Eden,John Steinbeck,4.37,Penguin Books,601,2002,7/11/19,to-read
Sense and Sensibility,Jane Austen,4.07,Penguin Books,409,2003,7/11/19,to-read
The Perks of Being a Wallflower,Stephen Chbosky,4.2,MTV Books/Pocket Books,213,1999,7/11/19,to-read
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,4.22,Bantam Books,289,1993,7/11/19,to-read
All Quiet on the Western Front,Erich Maria Remarque,3.96,Ballantine,296,1987,7/11/19,to-read
A Tree Grows in Brooklyn,Betty  Smith,4.26,HarperCollins Publishers,496,2006,7/11/19,to-read
Siddhartha,Hermann Hesse,4.01,Bantam Books,152,1981,7/11/19,to-read
The Grapes of Wrath,John Steinbeck,3.96,Viking,479,2014,7/11/19,to-read
The Handmaid's Tale,Margaret Atwood,4.1,Anchor Books,344,1998,7/11/19,to-read
Frankenstein,Mary Wollstonecraft Shelley,3.79,Penguin Classics,288,2018,7/11/19,read
One Hundred Years of Solitude,Gabriel García Márquez,4.06,Harper,417,2003,7/11/19,to-read
Crime and Punishment,Fyodor Dostoyevsky,4.21,Penguin,671,2002,7/11/19,to-read
Brave New World / Brave New World Revisited,Aldous Huxley,4.16,Harper Perennial Modern Classics,340,2005,7/11/19,to-read
The Picture of Dorian Gray,Oscar Wilde,4.07,Random House: Modern Library,272,2004,7/11/19,to-read
Little Women,Louisa May Alcott,4.06,Signet Classics,449,2004,7/11/19,to-read
Animal Farm,George Orwell,3.92,NAL,122,2003,7/11/19,read
Jane Eyre,Charlotte Brontë,4.12,Penguin,532,2003,7/11/19,to-read
The Great Gatsby,F. Scott Fitzgerald,3.91,Scribner,180,2004,7/11/19,read
"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,4.27,Harper Perennial Modern Classics,324,2006,7/11/19,read
The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,4.14,Portfolio,201,2014,7/11/19,to-read
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,4.47,Scribner,368,2017,7/11/19,to-read
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.32,Avery,319,2018,7/11/19,to-read
The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley,4.02,Gallery Books,258,1998,7/11/19,to-read
The Millionaire Mind,Thomas J. Stanley,4.18,Andrews McMeel Publishing,416,2001,7/11/19,to-read
Ego Is the Enemy,Ryan Holiday,4.14,Portfolio,226,2016,7/11/19,to-read
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.08,Random House,375,2012,7/11/19,to-read
The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield,4.01,Warner Books,168,2003,7/11/19,to-read
The Art of War,Sun Tzu,3.97,Shambhala,273,2005,7/11/19,to-read
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,3.98,Grand Central Publishing,246,2010,7/11/19,to-read
The Mastery of Love: A Practical Guide to the Art of Relationship --Toltec Wisdom Book,Miguel Ruiz,4.27,Amber-Allen Publishing,240,2002,7/11/19,to-read
Originals: How Non-Conformists Move the World,Adam M. Grant,3.97,Viking,326,2016,7/11/19,to-read
Autobiography of a Yogi,Paramahansa Yogananda,4.23,Self-Realization Fellowship Publishers,448,1994,7/11/19,to-read
The 4-Hour Workweek,Timothy Ferriss,3.87,Harmony Books,308,2007,7/11/19,to-read
The Magic of Thinking Big,David J. Schwartz,4.23,Touchstone,320,1987,7/11/19,to-read
"Silver Borne (Mercy Thompson, #5)",Patricia Briggs,4.38,Ace Books,342,2010,2/22/17,read
"Moon Called (Mercy Thompson, #1)",Patricia Briggs,4.17,Ace Books,289,2006,2/22/17,read
"Bone Crossed (Mercy Thompson, #4)",Patricia Briggs,4.34,Ace,303,2009,2/22/17,read
"Iron Kissed (Mercy Thompson, #3)",Patricia Briggs,4.37,Ace Books,287,2008,2/22/17,read
"Blood Bound (Mercy Thompson, #2)",Patricia Briggs,4.31,Ace,292,2007,2/22/17,read
