Reader,Title,Author,ISBN,My Rating,Average Rating,Publisher,Number of Pages,Year Published,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf
Katrina,Einstein: His Life and Universe,Walter Isaacson,743264738,0,4.11,Simon  Schuster,675,2007,9/29/19,to-read,to-read (#106),to-read
Katrina,Steve Jobs,Walter Isaacson,1451648537,0,4.12,Simon & Schuster,627,2011,9/29/19,to-read,to-read (#105),to-read
Katrina,Uncle Tungsten,Oliver Sacks,330390287,0,3.97,Picador,337,2002,9/21/19,to-read,to-read (#104),to-read
Katrina,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,1501134612,0,4.44,Simon & Schuster,538,2019,8/16/19,to-read,to-read (#103),to-read
Katrina,Homer's Odyssey,Gwen Cooper,038534385X,0,4.19,Delacorte Press,287,2009,8/8/19,to-read,to-read (#102),to-read
Katrina,The River of Consciousness,Oliver Sacks,385352565,0,3.91,Knopf Publishing Group,256,2017,3/12/18,currently-reading,currently-reading (#1),currently-reading
Katrina,A Gentleman in Moscow,Amor Towles,143110438,5,4.36,Penguin Books,496,2019,4/17/19,,,read
Katrina,"The Push: A Climber's Journey of Endurance, Risk, and Going Beyond Limits",Tommy Caldwell,399562702,0,4.47,Viking,341,2017,7/15/19,to-read,to-read (#101),to-read
Katrina,Sapiens: A Brief History of Humankind,Yuval Noah Harari,,0,4.45,Harvill Secker,498,2014,7/8/19,to-read,to-read (#100),to-read
Katrina,Outliers: The Story of Success,Malcolm Gladwell,316017922,4,4.14,"Little, Brown and Company",309,2008,2/24/16,,,read
Katrina,Crisis of Conscience,Raymond Franz,914675230,0,4.4,Commentary Press,446,2002,6/15/19,to-read,to-read (#99),to-read
Katrina,The Elements of User Experience: User-Centered Design for the Web (Voices (New Riders),Jesse James Garrett,735712026,0,3.97,New Riders,208,2002,6/3/19,to-read,to-read (#98),to-read
Katrina,First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,60856262,5,4.34,Harper Perennial,238,2006,6/2/19,,,read
Katrina,"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,241294223,4,4.28,Allen Lane,480,2018,11/10/18,,,read
Katrina,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,067002581X,5,4.35,Viking,416,2013,3/4/19,,,read
Katrina,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,1400064163,0,4.38,Random House,473,2010,4/27/19,to-read,to-read (#97),to-read
Katrina,Flour Water Salt Yeast: The Fundamentals of Artisan Bread and Pizza,Ken Forkish,160774273X,0,4.48,Ten Speed Press,272,2012,4/25/19,to-read,to-read (#96),to-read
Katrina,Baking at République: Masterful Techniques and Recipes,Margarita Manzke,,0,4,Lorena Jones Books,266,2019,4/25/19,to-read,to-read (#95),to-read
Katrina,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,078670621X,5,4.39,Carroll & Graf Publishers,282,1959,3/19/19,,,read
Katrina,Wonders of the Universe,Brian Cox,7395825,0,4.31,Collins,256,2011,5/8/17,to-read,to-read (#94),to-read
Katrina,Small Country,Gaël Faye,1524759872,0,4.24,Hogarth Press,183,2018,3/18/19,to-read,to-read (#93),to-read
Katrina,Born a Crime: Stories From a South African Childhood,Trevor Noah,385689225,0,4.46,Doubleday Canada,304,2016,3/4/19,to-read,to-read (#92),to-read
Katrina,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,1501144316,0,4.47,Scribner,368,2017,2/21/19,to-read,to-read (#91),to-read
Katrina,Educated,Tara Westover,399590501,5,4.48,Random House,334,2018,12/5/18,,,read
Katrina,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,Ben Montgomery,1613747187,0,4.11,Chicago Review Press,288,2014,2/6/19,to-read,to-read (#90),to-read
Katrina,Travelling to Infinity,Jane Hawking,1846883474,0,3.64,Alma Books,487,2015,1/6/19,to-read,to-read (#89),to-read
Katrina,Papillon,Henri Charrière,61120669,0,4.24,William Morrow Paperbacks,544,2006,12/30/18,to-read,to-read (#88),to-read
Katrina,The Annotated Wind in the Willows,Kenneth Grahame,393057747,5,3.99,W. W. Norton & Company,468,2009,12/13/17,,,read
Katrina,The Tattooist of Auschwitz,Heather   Morris,1760403172,0,4.27,Bonnier Publishing Australia,277,2018,12/9/18,to-read,to-read (#87),to-read
Katrina,We Survived: Fourteen Histories Of The Hidden And Hunted In Nazi Germany,Eric H. Boehm,813340586,0,4.26,Basic Books,360,2003,12/9/18,to-read,to-read (#86),to-read
Katrina,Army of None: Autonomous Weapons and the Future of War,Paul Scharre,393608980,0,3.83,W. W. Norton  Company,448,2018,12/5/18,to-read,to-read (#85),to-read
Katrina,Step By Step,Simon Reeve,1473689112,5,4.4,Hodder & Stoughton Ltd,352,2018,8/1/18,,,read
Katrina,In the Spirit of Crazy Horse: The Story of Leonard Peltier and the FBI's War on the American Indian Movement,Peter Matthiessen,140144560,0,4.23,Penguin Books,688,1992,10/29/18,to-read,to-read (#84),to-read
Katrina,Son of the Morning Star: General Custer and the Battle of the Little Bighorn,Evan S. Connell,1844137635,0,4.13,Pimlico,448,2005,10/29/18,to-read,to-read (#83),to-read
Katrina,A Movable Feast,Ernest Hemingway,,0,4.04,,256,,10/29/18,to-read,to-read (#82),to-read
Katrina,The Bread Baker's Apprentice: Mastering the Art of Extraordinary Bread,Peter Reinhart,1580082688,0,4.27,Ten Speed Press,320,2001,10/28/18,to-read,to-read (#81),to-read
Katrina,Schindler's List,Thomas Keneally,340606517,0,4.35,Sceptre,429,1994,10/22/18,to-read,to-read (#80),to-read
Katrina,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,1473637465,5,4.36,Sceptre,342,2018,5/14/18,,,read
Katrina,Views of the Cordilleras and Monuments of the Indigenous Peoples of the Americas: A Critical Edition,Alexander von Humboldt,226865061,0,5,University of Chicago Press,664,2013,10/1/18,to-read,to-read (#79),to-read
Katrina,The Invention of Nature: Alexander von Humboldt's New World,Andrea Wulf,038535066X,0,4.33,Knopf,473,2015,10/1/18,to-read,to-read (#78),to-read
Katrina,Sourdough School,Vanessa Kimbell,857833669,0,4.26,Kyle Cathie,320,2017,9/20/18,to-read,to-read (#77),to-read
Katrina,The Art of Fermentation: An in-Depth Exploration of Essential Concepts and Processes from Around the World,Sandor Ellix Katz,160358286X,0,4.42,Chelsea Green Publishing,528,2012,9/20/18,to-read,to-read (#76),to-read
Katrina,The Lost Valley,Hannes Taugwalder,3906337227,4,4.25,,,,9/6/18,,,read
Katrina,The Endurance: Shackleton's Legendary Antarctic Expedition,Caroline Alexander,375404031,0,4.32,Knopf,224,1998,8/15/18,to-read,to-read (#75),to-read
Katrina,"Call the Midwife Boxed Set: Call the Midwife, Shadows of the Workhouse, Farewell to the East End",Jennifer Worth,1780224842,0,4.42,Orion Publishing Group,800,2012,8/3/18,to-read,to-read (#74),to-read
Katrina,A Tree Grows in Brooklyn,Betty  Smith,61120073,0,4.26,HarperCollins Publishers,496,2006,8/3/18,to-read,to-read (#73),to-read
Katrina,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,60899220,0,4.07,Ecco/Harper Perennial,312,2007,8/3/18,to-read,to-read (#72),to-read
Katrina,Awakening East,Johanna Garton,989373290,4,4.26,Marcinson Press,372,2015,3/5/18,,,read
Katrina,Walking the Nile,Levison Wood,1471135667,0,4.11,Simon & Schuster UK,320,2015,7/22/18,to-read,to-read (#71),to-read
Katrina,The Oregon Trail: A New American Journey,Rinker Buck,1451659164,0,3.81,Simon  Schuster,451,2015,7/22/18,to-read,to-read (#70),to-read
Katrina,The Man Who Knew Infinity: A Life of the Genius Ramanujan,Robert Kanigel,349104522,0,4.16,Abacus,438,1992,7/12/18,to-read,to-read (#69),to-read
Katrina,So You Want to Talk About Race,Ijeoma Oluo,1580056776,0,4.52,Seal Press,248,2018,6/4/18,to-read,to-read (#68),to-read
Katrina,Hidden Figures,Margot Lee Shetterly,62363603,0,3.96,William Morrow Paperbacks,368,2016,6/4/18,to-read,to-read (#67),to-read
Katrina,Everything Under the Heavens: How the Past Helps Shape China’s Push for Global Power,Howard W. French,1911344331,0,3.98,Scribe UK,352,2017,6/4/18,to-read,to-read (#66),to-read
Katrina,"Mountain Madness: Scott Fischer, Mount Everest & a Life Lived on High",Robert Birkby,806528753,5,4,Citadel Press,342,2008,2/3/18,,,read
Katrina,Growing a Farmer: How I Learned to Live Off the Land,Kurt Timmermeister,393070859,0,3.68,W. W. Norton  Company,335,2011,5/15/18,to-read,to-read (#65),to-read
Katrina,Hiking Washington's Fire Lookouts,Amber Casali,1680510606,0,4.33,Mountaineers Books,208,2018,5/15/18,to-read,to-read (#64),to-read
Katrina,Zero Waste Home: The Ultimate Guide to Simplifying Your Life by Reducing Your Waste,Bea Johnson,1451697686,0,3.82,Scribner,304,2013,5/14/18,to-read,to-read (#63),to-read
Katrina,"Mémoires de la Grande Guerre, Tome 2 - 1915-1918",Winston S. Churchill,,0,4.44,TALLANDIER,672,2014,2/24/16,to-read,to-read (#5),to-read
Katrina,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,307279464,0,4.06,Anchor Books,397,2006,4/30/18,to-read,to-read (#62),to-read
Katrina,Keeper of the Mountains: The Elizabeth Hawley Story,Bernadette McDonald,1927330157,0,3.51,RMB | Rocky Mountain Books,256,2012,4/29/18,to-read,to-read (#61),to-read
Katrina,Reinhold Messner: My Life at the Limit,Reinhold Messner,1594858527,0,3.8,Mountaineers Books,251,2014,4/29/18,to-read,to-read (#60),to-read
Katrina,"Himalayan Quest: Ed Viesturs on the 8,000-Meter Giants",Ed Viesturs,792268849,0,4.08,National Geographic,176,2003,4/29/18,to-read,to-read (#59),to-read
Katrina,"All Fourteen 8,000ers",Reinhold Messner,089886660X,0,4.12,Mountaineers Books,248,1999,4/29/18,to-read,to-read (#58),to-read
Katrina,The Climb: Tragic Ambitions on Everest,Anatoli Boukreev,312965338,0,3.93,St. Martin's Paperbacks,297,1998,4/29/18,to-read,to-read (#57),to-read
Katrina,Junji Ito's Cat Diary: Yon & Mu,Junji Ito,1632361973,4,4.13,Kodansha Comics,120,2015,4/13/18,,,read
Katrina,How to Write a Book Proposal: The Insider's Step-by-Step Guide to Proposals that Get You Published,Jody Rein,,0,4.3,Writer's Digest Books,338,2017,2/18/18,,,read
Katrina,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,345816021,0,3.96,Random House Canada,409,2018,4/7/18,to-read,to-read (#56),to-read
Katrina,Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,415922224,0,4.11,Routledge,564,1999,4/7/18,to-read,to-read (#55),to-read
Katrina,Buried in the Sky: The Extraordinary Story of the Sherpa Climbers on K2's Deadliest Day,Peter Zuckerman,393079880,0,4.16,W. W. Norton  Company,286,2012,4/6/18,to-read,to-read (#54),to-read
Katrina,The Bond,Simon McCartney,1680510916,0,4.61,Mountaineers Books,,2016,4/6/18,to-read,to-read (#53),to-read
Katrina,The Rape of Nanking,Iris Chang,140277447,0,4.12,Penguin Books,290,1998,3/16/18,to-read,to-read (#52),to-read
Katrina,Lion,Saroo Brierley,143429353,0,4.12,Penguin Random House India,288,,3/16/18,to-read,to-read (#51),to-read
Katrina,The Guest Cat,Takashi Hiraide,811221504,0,3.52,New Directions,140,2014,3/12/18,to-read,to-read (#50),to-read
Katrina,Being Mortal: Medicine and What Matters in the End,Atul Gawande,805095152,0,4.45,Metropolitan Books,282,2014,3/12/18,to-read,to-read (#49),to-read
Katrina,"Alice Waters and Chez Panisse: The Romantic, Impractical, Often Eccentric, Ultimately Brilliant Making of a Food Revolution",Thomas McNamee,1594201153,3,3.86,"Penguin Press HC, The",400,2007,1/22/18,,,read
Katrina,"Animal, Vegetable, Miracle: A Year of Food Life",Barbara Kingsolver,60852550,0,4.04,HarperCollins Publishers,370,2007,1/30/18,to-read,to-read (#48),to-read
Katrina,No Shortcuts to the Top: Climbing the World's 14 Highest Peaks,Ed Viesturs,767924703,0,4.08,Broadway Books,368,2006,1/30/18,to-read,to-read (#47),to-read
Katrina,Leaving Microsoft to Change the World: An Entrepreneur's Odyssey to Educate the World's Children,John Wood,006112107X,0,4.08,HarperBusiness,272,2006,1/25/18,to-read,to-read (#46),to-read
Katrina,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,385494785,5,4.16,Anchor Books,368,1999,4/4/17,,,read
Katrina,Honeymoon with My Brother,Franz Wisner,312320906,0,3.5,St. Martin's Press,274,2005,1/12/18,to-read,to-read (#45),to-read
Katrina,The Wright Brothers,David McCullough,1476728747,0,4.14,Simon  Schuster,320,2015,1/10/18,to-read,to-read (#44),to-read
Katrina,Beatrix Potter: A Life in Nature,Linda Lear,312369344,4,4.03,St. Martin's Press,584,2007,1/10/18,,,read
Katrina,Gratitude,Oliver Sacks,345811364,0,4.15,Knopf Canada,64,2015,9/8/17,,,read
Katrina,My Life in France,Julia Child,1400043468,0,4.17,Knopf Publishing Group,336,2006,9/8/17,,,read
Katrina,"Mud, Sweat and Tears",Bear Grylls,190502648X,5,4.15,Transworld Publishers Ltd,352,2011,2/24/16,,,read
Katrina,"Rowing the Northwest Passage: Adventure, Fear, and Awe in a Rising Sea",Kevin Vallely,1771641347,5,3.71,Greystone Books,224,2017,12/20/17,,,read
Katrina,Patch Adams,Patch Adams,,0,3.99,Bentang Pustaka,310,2008,6/15/17,to-read,to-read (#36),to-read
Katrina,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,149264935X,0,4.16,Sourcebooks,479,2017,12/5/17,to-read,to-read (#43),to-read
Katrina,Astrophysics for People in a Hurry,Neil deGrasse Tyson,393609391,0,4.1,W. W. Norton  Company,224,2017,12/5/17,to-read,to-read (#42),to-read
Katrina,The Miracles of Exodus: A Scientist's Discovery of the Extraordinary Natural Causes of the Biblical Stories,Colin J. Humphreys,60582731,0,3.9,HarperOne,368,2004,11/20/17,to-read,to-read (#41),to-read
Katrina,Apollo 8: The Thrilling Story of the First Mission to the Moon,Jeffrey Kluger,1627798323,0,4.41,Henry Holt and Co.,320,2017,11/16/17,to-read,to-read (#40),to-read
Katrina,Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield,055338368X,0,4.41,Bantam,392,2005,11/16/17,to-read,to-read (#39),to-read
Katrina,"Do Androids Dream of Electric Sheep? (Blade Runner, #1)",Philip K. Dick,345404475,0,4.08,Del Rey / Ballantine Books,244,1996,10/16/17,to-read,to-read (#38),to-read
Katrina,The Elephant Whisperer,Lawrence Anthony,283070870,0,4.46,Sidgwick & Jackson Ltd,368,2009,7/13/17,to-read,to-read (#37),to-read
Katrina,The Singapore Story: Memoirs of Lee Kuan Yew,Lee Kuan Yew,130208035,0,4.24,Pearson Ed Asia,680,1998,6/14/17,to-read,to-read (#35),to-read
Katrina,The Unsettling of America: Culture and Agriculture,Wendell Berry,871568772,0,4.37,Counterpoint,246,2004,3/23/16,to-read,to-read (#34),to-read
Katrina,Wonders of Life: Exploring the Most Extraordinary Phenomenon in the Universe,Brian Cox,62241788,0,4.43,Harper Design,288,2013,5/8/17,to-read,to-read (#33),to-read
Katrina,Wonders of the Solar System,Brian Cox,7386907,0,4.38,Collins,256,2010,5/8/17,to-read,to-read (#32),to-read
Katrina,Kon-Tiki,Thor Heyerdahl,671726528,0,4.12,Rand McNally,240,1990,4/4/17,to-read,to-read (#31),to-read
Katrina,Plot 29: A Memoir,Allan Jenkins,,0,4.04,Fourth Estate,352,2017,4/1/17,to-read,to-read (#30),to-read
Katrina,The Wealthy Barber Returns,David Chilton,968394744,0,3.86,Financial Awareness Corporation,224,2011,3/18/17,to-read,to-read (#29),to-read
Katrina,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,451207149,0,4.31,NAL Trade,976,2002,3/16/17,to-read,to-read (#28),to-read
Katrina,"Letters to a Young Farmer: On Food, Farming, and Our Future",Martha Hodgkins,1616895306,0,4.21,Princeton Architectural Press,176,2017,3/9/17,to-read,to-read (#27),to-read
Katrina,Ali in Wonderland: And Other Tall Tales,Ali Wentworth,61998575,3,3.45,Harper,272,2012,3/1/17,,,read
Katrina,Human Universe,Brian Cox,7488807,0,4.3,William Collins,288,2014,2/6/17,to-read,to-read (#26),to-read
Katrina,On the Move: A Life,Oliver Sacks,385352549,5,4.06,Knopf,397,2015,2/24/16,,,read
Katrina,The Horrors and Absurdities of Religion,Arthur Schopenhauer,141191597,0,3.88,Penguin Classics,106,2009,1/29/17,to-read,to-read (#25),to-read
Katrina,The Gulag Archipelago 1918–1956 (Abridged),Aleksandr I. Solzhenitsyn,60007761,0,4.23,HarperCollins,472,2002,1/29/17,to-read,to-read (#24),to-read
Katrina,Wild Swans: Three Daughters of China,Jung Chang,743246985,5,4.25,Simon  Schuster,562,2003,2/24/16,,,read
Katrina,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",Glenn Greenwald,162779073X,0,4.08,Metropolitan Books/Henry Holt (NY),260,2014,1/8/17,to-read,to-read (#23),to-read
Katrina,What Do You Want to Do Before You Die?,The Buried Life,1579654762,5,4.05,Artisan,224,2012,1/4/17,,,read
Katrina,What Do You Care What Other People Think?,Richard P. Feynman,393320928,5,4.27,W.W. Norton & Company,256,2001,3/15/16,,,read
Katrina,The Pursuit of Happyness,Chris Gardner,60744871,0,4.19,Amistad,320,2006,3/6/16,,,read
Katrina,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,393316041,5,4.27,W. W. Norton & Company,391,1997,3/15/16,,,read
Katrina,My Life as an Explorer,Roald Amundsen,1848680597,0,3.69,Amberley Publishing,160,2008,11/30/16,,,read
Katrina,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,1594200823,0,4.18,The Penguin Press,450,2006,3/10/16,,,read
Katrina,In Defense of Food: An Eater's Manifesto,Michael Pollan,1594201455,5,4.08,Penguin Press,205,2008,12/14/16,,,read
Katrina,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,Blaine Harden,670023329,0,4,Viking,205,2012,12/14/16,to-read,to-read (#22),to-read
Katrina,The Apprentice: My Life in the Kitchen,Jacques Pépin,618444114,0,4.18,Rux Martin/Houghton Mifflin Harcourt,352,2004,10/9/16,,,read
Katrina,Incarnations: A History of India in Fifty Lives,Sunil Khilnani,374175497,0,4.06,"Farrar, Straus and Giroux",464,2016,11/30/16,to-read,to-read (#21),to-read
Katrina,The Royal Cookery Book (Le livre de cuisine),Jules Gouffe,1402178115,0,0,Adamant Media Corporation,618,2001,6/19/16,to-read,to-read (#20),to-read
Katrina,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,60838582,0,3.74,Harper Perennial,399,2005,4/25/16,to-read,to-read (#19),to-read
Katrina,La Trilogie des Fourmis,Bernard Werber,2253072982,0,4.22,Livre de Poche,1398,2004,4/20/16,to-read,to-read (#18),to-read
Katrina,A Short History of Nearly Everything,Bill Bryson,076790818X,0,4.2,Broadway Books,544,2004,3/13/16,to-read,to-read (#17),to-read
Katrina,The Third Plate: Field Notes on the Future of Food,Dan Barber,1594204071,5,4.25,Penguin Press,496,2014,3/10/16,,,read
Katrina,Catching Fire: How Cooking Made Us Human,Richard W. Wrangham,,0,3.86,Basic Books,309,2009,3/27/16,to-read,to-read (#16),to-read
Katrina,Pure Food: Securing the Federal Food and Drugs Act of 1906,James Harvey Young,691047634,0,3.5,Princeton University Press,326,1989,3/26/16,to-read,to-read (#15),to-read
Katrina,An Apple a Day,Joe Schwarcz,2007649,0,3.56,HarperCollins,384,2007,3/26/16,to-read,to-read (#14),to-read
Katrina,Agricultural Testament,Albert Howard,087857722X,0,4.05,Rodale Pr,0,1973,3/26/16,to-read,to-read (#13),to-read
Katrina,The Battle for God: A History of Fundamentalism,Karen Armstrong,345391691,0,3.93,Ballantine Books,480,2001,3/23/16,to-read,to-read (#12),to-read
Katrina,An Atheist History of Religion,Thomas Dugan,1478732733,0,0,Outskirts Press,202,2014,3/23/16,to-read,to-read (#11),to-read
Katrina,Battling the Gods: Atheism in the Ancient World,Tim Whitmarsh,307958337,0,3.78,Knopf,304,2015,3/23/16,to-read,to-read (#10),to-read
Katrina,Cooked: A Natural History of Transformation,Michael Pollan,1594204217,5,4.02,The Penguin Press HC,468,2013,2/24/16,,,read
Katrina,Catch Me If You Can: The True Story of a Real Fake,Frank W. Abagnale,1840187166,0,4.07,Mainstream Publishing,224,2003,3/6/16,,,read
Katrina,Modernist Cuisine at Home,Nathan Myhrvold,982761015,0,4.51,Cooking Lab,456,2012,2/27/16,to-read,to-read (#9),to-read
Katrina,1984,George Orwell,,0,4.17,New American Library,328,1950,2/26/16,to-read,to-read (#8),to-read
Katrina,Mémoires de guerre Tome 2 1941-1945 (Texto),Winston S. Churchill,,0,4.44,Tallandier,966,2015,2/24/16,to-read,to-read (#7),to-read
Katrina,Mémoires de guerre Tome 1 1919-1941 (Texto),Winston S. Churchill,,0,4.22,Tallandier,688,2015,2/24/16,to-read,to-read (#6),to-read
Katrina,Mémoires de la Grande Guerre: 1911-1915,Winston S. Churchill,,0,4.67,Tallandier,614,2014,2/24/16,to-read,to-read (#4),to-read
Katrina,The Food Lab: Better Home Cooking Through Science,J. Kenji López-Alt,393081087,0,4.5,W. W. Norton  Company,960,2015,2/24/16,to-read,to-read (#3),to-read
Katrina,The Professional Chef,Culinary Institute of America,471382574,0,4.26,John Wiley & Sons,1036,2001,2/24/16,to-read,to-read (#2),to-read
Katrina,New Larousse Gastronomique,Hamlyn Publishing Group,600620425,0,4.59,Hamlyn (UK),1216,2009,2/24/16,to-read,to-read (#1),to-read
Katrina,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,385523904,5,4.43,Spiegel & Grau,316,2009,2/24/16,,,read
Katrina,Life of Pi,Yann Martel,770430074,4,3.9,Seal Books,460,2006,2/24/16,,,read
Katrina,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,,5,4.07,Modern Library,625,2001,2/24/16,,,read
Katrina,The Count of Monte Cristo,Alexandre Dumas,140449264,5,4.24,Penguin Classics,1276,2003,2/24/16,,,read
Katrina,Desert Flower,Waris Dirie,688172377,5,4.14,William Morrow Paperbacks,240,2011,2/24/16,,,read
Katrina,A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah,374105235,5,4.15,Sarah Crichton Books,229,2007,2/24/16,,,read
Katrina,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,307592731,5,3.99,Knopf,315,2012,2/24/16,,,read
Katrina,Steve & Me,Terri Irwin,1416953884,5,4.3,Simon Spotlight Entertainment,273,2007,2/24/16,,,read
Katrina,Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback,Robyn Davidson,679762876,5,3.93,Vintage,288,1995,2/24/16,,,read
Katrina,Pink Boots and a Machete: My Journey from NFL Cheerleader to National Geographic Explorer,Mireya Mayor,1426207212,4,3.71,National Geographic Society,301,2011,2/24/16,,,read
Katrina,Tropic of Capricorn,Simon Reeve,1846074401,5,3.95,BBC Books,376,2008,2/24/16,,,read
Jen,"Better Than Before: What I Learned About Making and Breaking Habits - to Sleep More, Quit Sugar, Procrastinate Less, and Generally Build a Happier Life",Gretchen Rubin,1444769014,0,3.84,Hodder & Stoughton General Division,304,2016,7/30/19,to-read,to-read (#420),to-read
Jen,"The Four Tendencies: The Indispensable Personality Profiles That Reveal How to Make Your Life Better (and Other People's Lives Better, Too)",Gretchen Rubin,0525496289,0,3.85,Books on Tape,7,2017,7/30/19,to-read,to-read (#419),to-read
Jen,How to Be Everything: A Guide for Those Who (Still) Don't Know What They Want to Be When They Grow Up,Emilie Wapnick,0062566687,0,3.87,HarperOne,240,2017,7/30/19,to-read,to-read (#418),to-read
Jen,Born for This: How to Find the Work You Were Meant to Do,Chris Guillebeau,1101903988,0,3.61,Crown Business,320,2016,7/30/19,to-read,to-read (#417),to-read
Jen,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,0307951529,0,3.83,Crown Business,268,2012,7/30/19,to-read,to-read (#416),to-read
Jen,Side Hustle: From Idea to Income in 27 Days,Chris Guillebeau,1524758841,0,3.77,Currency,272,2017,7/30/19,to-read,to-read (#415),to-read
Jen,"The Once and Future King (The Once and Future King, #1-4)",T.H. White,0441627404,0,4.08,Ace,639,1987,7/11/19,to-read,to-read (#414),to-read
